PackratFormat: 1.4
Hash: a8024839f4e6ad6f05fef2bf4ba21fc5
Requires: cli, glue, lifecycle, rlang, vctrs, withr

Package: tinytex
Source: CRAN
Version: 0.49
Hash: 0c2e8b693d854cad3978a7be0598e440
Requires: xfun

Package: utf8
Source: CRAN
Version: 1.2.4
Hash: 3170edfc15fee35a12c915c8637660a6

Package: vctrs
Source: CRAN
Version: 0.6.5
Hash: 50e265b536157c64e9c3704bb47d4da2
Requires: cli, glue, lifecycle, rlang

Package: viridisLite
Source: CRAN
Version: 0.4.2
Hash: 5d04b69b3004921c88af88bcce67e7d9

Package: withr
Source: CRAN
Version: 2.5.2
Hash: a519a9d43a0552c05807e8b1d9d3e905

Package: xfun
Source: CRAN
Version: 0.41
Hash: b932fb807fc204a73eaeb0d3f506f2ff

Package: yaml
Source: CRAN
Version: 2.3.7
Hash: 4a69e3579f4c55aa6bd6d6ce43d70cc0
